objectid,filename,title,issue number,publisher_syndicate,creator,fair,date,format,gcdbrecordnumber,comicstriphistoryblog,latitude,longitude,location,type_of_comic,notes
WF3901,wfc1.jpg,World's Fair Comics,1,DC,"Sullivan, Vin; Guardineer, Fred; Flessel, Creig; Siegel, Jerry; Shuster, Joe; Moldoff, Sheldon; Hickey, Tom; Schwab, Fred; Kane, Bob; Ely, Bill; Fox, Gardner; Christman, Bert; Carnahan, Worth B.;",1939 New York World's Fair,1939-04-30,image/jpg,594,,40.744167,-73.844444,"Flushing Meadows-Corona Park, Queens New York ",Comic Book,"World’s Fair Features: Superman, Chuck Warren, Scoop Scanlon, Slam Bradley, The Sandman, Zatara. This comic marked the first appearance of the Golden Age Sandman."
WF3902,wfc2.jpg,World's Fair Comics,2,DC,"Burnley, Jack; Flessel, Craig; Siegel, Jerry; Lampert, Harry; Sherman, Howard; Fox, Gardner; Sulman, Joe; Porter, Rob; Boltinoff, Henry; Fitch, Ken; Baily, Bernard; Schwab, Fred; Gustavson, Paul; Grothkopf, Chad; Papp, George; Asch, Stan; Wentworth, John; Kane, Bob; Finger, Bill; ",1939 New York World's Fair,1940-07-03,image/jpg,1173,,40.744167,-73.844444,"Flushing Meadows-Corona Park, Queens New York ",Comic Book,"World’s Fair Features--- Superman, Red, White and Blue, Slam Bradley, Batman, Zatara, Hourman, Sandman, Johnny Thunder, First Appearances of Superman and Batman together Extra  Background:
In 1940, Superman was king of the World’s Fair. The Superman at the World’s Fair Day celebration was an idea of publicist Duke Ducovny to help promote the World’s Fair Comics that DC (then called National) was publishing.  At the event, children say the first public appearance of Superman, Ray Middleton in costume. The event also featured a live radio broadcast of Superman’s radio show. The event was an incredible success that launched a wave of World’s Fair themed comics and also would even further boost Superman’s popularity."
WF6401,flintstones.jpg,The Flintstones at the New York World's Fair,,Warren,"McGary, Norm; Eisenberg, Harvey; Crawford, Mel; Steere, Steve; Siemon, Ramona; De Lara, Phil; Alvarado, Pete;",1964 New York World's Fair,1964,image/jpg,320966,,40.745833,-73.844722,"Flushing Meadows-Corona Park, Queens New York ",Comic Book,"Was sold at the 1964 New York World's Fair. Features cameo of publisher James Warren. The book was the only color comic book Warren printed. A cameo of Warren also appears in the book. In order to publish the book, Warren won a liscencing deal from the fair before the company had ever made a foray into the comics market. "
WF0401,billybounce.jpg,Billy Bounce Takes the Bunch to the World's Fair,,New York World,"Kahles, Charles W.",1904 Louisiana Purchase Exposition (St. Louis),1904-06-12,image/jpg,,,38.6385,-90.285889,"Forest Park, Washington University in St. Louis",Comic Strip,
WF6402,stevecanyon.jpg,Steve Canyon,,Field Enterprises,"Caniff, Milton; Rockwell, Dick; Frank, Engl;",1964 New York World's Fair,1964-06-01,image/jpg,1915584,,40.745833,-73.844722,"Flushing Meadows-Corona Park, Queens New York ",Comic Strip,"Milton Caniff’s Steve Canyon at the 1964 World’s Fair would feature this note:
“During the 1964 World’s Fair, Milton Caniff was honored as part of an exhibit on comic art. The fair held a Steve Canyon Day honoring Caniff and his famous creation. The National Cartoonist Society was at the time being honored at the “Better Living Hall” in an exhibit titled “Comics Cavalcade.” Steve Canyon Day was the headlining programming day for this part of the fair. Dozens of cartoonists, including Rube Goldberg, Chester Gould, and Charles Schulz, all visited Steve Canyon Day to celebrate. Caniff was awarded two awards that day: a plaque from Major Gen. E.B. LeBailley of the Air Force in honor of Caniff’s dedication to space power and military support.   "
WF9301,puck.jpg,World's Fair Puck,,Keppler & Schwarzmann,"Opper, Frederick Burr; Keppler, Joseph; Taylor, C.J.",The World’s Columbian Exposition,1893-05-01,image/jpg,,,41.79,-87.58,"Chicago, Illinois",Satirical Magazine,"Showcased here are pages  54-55 Note about the fair:
"
WF3301,popeyewf.jpg,Popeye at the World's Fair,,Chicago Tribune,"Segar, E.C.",A Century of Progress International Exposition,1933,image/jpg,697406,,41.860556,-87.611389,"Chicago, Illinois",Comic Strip,Comic taken from Popeye Vol 2. from Fantagraphic Books
WF3302,blondie.jpeg,Blondie,,King Features Syndicate,"Young, Chic",A Century of Progress International Exposition,1934-07-20,image/jpeg,1049747,,41.860556,-87.611389,"Chicago, Illinois",Comic Strip,Strip taken from Blondie Volume 2 via Library of American Comics
WF6403,lwa.jpg,Life With Archie,31,Archie Comics,"White, Bob; Gladir, George; Epp, Marty; Gorelick, Victor; ",1964 New York World's Fair,1964-11,image/jpg,212668,,40.745833,-73.844722,"Flushing Meadows-Corona Park, Queens New York ",Comic Book,
WF4001,popular56.jpg,Popular Comics,56,Dell Comics,"Boni, Victor; Hickey, Tom",Golden Gate International Exposition,1940-09-03,image/jpg,205927,,37.8242,-122.371,"San Francisco, CA",Comic Book,
